Date,Real,0,6,12,18,24,30,36,42,48,54,60,66,72,78,84,90,96,102,108,114,120,126,132,138,144,150,156,162,168,174,180,186,192,198,204,210,216,222,228
2023-07-19T21:00:00,24.8,22.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-20T03:00:00,20.2,19.2,19.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-20T09:00:00,21.9,23.7,23.4,23.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-20T15:00:00,30.1,29.9,30.4,30.5,30.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-20T21:00:00,22.1,23.2,23.4,25.8,25.7,21.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-21T03:00:00,18.8,19.3,19.8,20.6,21.1,20.9,19.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-21T09:00:00,20.0,20.7,20.9,21.4,22.0,22.6,22.0,21.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-21T15:00:00,27.4,26.9,26.5,27.4,27.8,28.0,28.2,28.1,27.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-21T21:00:00,23.8,22.9,22.7,23.5,23.7,24.1,24.3,25.2,23.7,23.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-22T03:00:00,22.5,21.3,21.1,21.6,21.6,22.7,22.3,19.4,19.9,22.0,21.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-22T09:00:00,22.8,24.1,23.8,23.0,24.3,26.0,26.4,25.7,23.4,22.5,23.4,24.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-22T15:00:00,29.6,26.9,29.6,29.0,22.9,26.5,28.7,27.3,29.3,28.3,28.1,29.1,25.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-22T21:00:00,25.7,24.1,24.2,24.7,24.7,23.6,24.4,24.2,23.9,24.1,23.9,27.1,25.2,25.5,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-23T03:00:00,19.2,19.8,20.3,20.4,19.8,20.3,20.2,20.3,20.4,20.2,20.0,20.8,21.0,21.0,20.3,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-23T09:00:00,20.7,21.8,22.0,22.2,22.6,20.3,22.1,20.8,21.9,21.7,21.9,19.7,19.0,19.5,19.5,20.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-23T15:00:00,27.5,27.2,27.5,27.3,27.7,27.4,26.5,26.6,26.6,27.7,26.2,28.2,26.0,26.0,21.7,21.7,19.8,,,,,,,,,,,,,,,,,,,,,,,
2023-07-23T21:00:00,24.9,23.4,25.2,23.1,25.5,25.6,25.5,23.4,24.8,21.8,25.8,25.0,23.4,25.6,25.6,20.1,20.1,21.3,,,,,,,,,,,,,,,,,,,,,,
2023-07-24T03:00:00,18.3,16.6,17.0,18.0,18.1,18.3,17.9,18.3,17.6,18.9,17.3,18.8,18.6,18.6,18.1,18.1,17.2,17.2,17.3,,,,,,,,,,,,,,,,,,,,,
2023-07-24T09:00:00,22.1,24.1,24.1,24.1,24.4,24.5,24.8,24.8,25.2,24.6,24.4,23.8,24.1,24.6,24.6,23.1,23.1,22.5,22.5,22.8,,,,,,,,,,,,,,,,,,,,
2023-07-24T15:00:00,31.0,30.8,30.7,31.0,31.0,31.3,31.6,32.1,31.8,31.9,31.0,30.6,30.7,30.7,31.2,31.2,29.5,29.5,28.9,28.9,28.8,,,,,,,,,,,,,,,,,,,
2023-07-24T21:00:00,25.1,25.1,25.8,25.6,25.2,25.7,26.4,26.7,26.0,26.5,26.5,25.8,25.4,24.2,24.2,25.0,25.0,24.3,24.3,23.7,23.7,24.4,,,,,,,,,,,,,,,,,,
2023-07-25T03:00:00,21.5,20.0,20.1,21.8,21.5,21.8,22.6,22.3,21.3,22.2,21.1,21.9,21.2,21.2,20.7,20.7,19.1,19.1,19.5,19.5,20.1,20.1,19.2,,,,,,,,,,,,,,,,,
2023-07-25T09:00:00,24.2,26.3,26.0,25.5,25.7,25.5,25.7,24.3,25.8,25.8,24.8,26.0,26.3,25.4,25.4,25.5,25.5,26.5,26.5,24.1,24.1,23.9,23.9,24.2,,,,,,,,,,,,,,,,
2023-07-25T15:00:00,34.9,33.7,34.6,35.2,34.2,34.3,31.4,34.1,35.2,33.3,34.5,35.6,33.9,33.9,35.1,35.1,34.2,34.2,35.7,35.7,32.9,32.9,32.5,32.5,33.4,,,,,,,,,,,,,,,
2023-07-25T21:00:00,31.8,28.3,29.3,30.0,27.8,29.2,30.3,27.6,28.7,27.5,29.1,30.0,29.2,29.9,29.9,27.3,27.3,26.6,26.6,29.5,29.5,26.5,26.5,27.0,27.0,26.4,,,,,,,,,,,,,,
2023-07-26T03:00:00,19.4,22.8,22.2,21.8,26.1,26.1,26.3,26.7,21.8,22.1,25.6,21.9,23.6,23.6,22.3,22.3,21.6,21.6,20.7,20.7,21.7,21.7,20.8,20.8,23.0,23.0,21.8,,,,,,,,,,,,,
2023-07-26T09:00:00,23.4,23.9,23.6,26.6,26.2,27.1,27.6,27.8,28.6,26.4,26.4,27.5,26.9,26.8,26.8,27.2,27.2,26.5,26.5,23.6,23.6,23.7,23.7,24.0,24.0,25.4,25.4,23.3,,,,,,,,,,,,
2023-07-26T15:00:00,31.4,30.9,30.9,31.4,32.8,31.2,28.5,29.8,31.7,33.2,35.2,35.8,33.8,33.8,36.3,36.3,34.9,34.9,36.8,36.8,34.2,34.2,35.1,35.1,31.9,31.9,35.2,35.2,33.7,,,,,,,,,,,
2023-07-26T21:00:00,21.4,21.8,21.8,21.8,22.0,22.5,22.0,24.6,23.5,23.2,23.8,24.0,24.2,26.0,26.0,29.1,29.1,31.2,31.2,28.3,28.3,31.1,31.1,30.5,30.5,26.6,26.6,28.5,28.5,25.6,,,,,,,,,,
2023-07-27T03:00:00,16.4,16.8,19.8,19.8,19.8,20.0,19.4,18.9,20.0,19.6,20.3,19.8,21.3,21.3,22.7,22.7,23.4,23.4,19.4,19.4,22.4,22.4,24.0,24.0,23.8,23.8,22.9,22.9,18.7,18.7,20.9,,,,,,,,,
2023-07-27T09:00:00,17.4,17.8,17.8,18.8,18.8,18.8,19.4,19.0,19.1,22.1,19.0,20.5,21.5,20.6,20.6,19.5,19.5,19.9,19.9,18.9,18.9,18.4,18.4,21.1,21.1,24.3,24.3,24.2,24.2,19.8,19.8,18.6,,,,,,,,
2023-07-27T15:00:00,,,22.9,22.9,22.9,22.9,22.9,23.0,23.8,23.0,24.0,22.9,20.4,20.4,24.3,24.3,23.8,23.8,23.4,23.4,23.6,23.6,22.7,22.7,25.8,25.8,30.0,30.0,27.6,27.6,26.0,26.0,24.3,,,,,,,
2023-07-27T21:00:00,,,,19.6,19.6,20.0,20.0,20.0,20.4,19.8,19.0,17.9,19.1,16.0,16.0,16.6,16.6,20.2,20.2,20.2,20.2,19.1,19.1,19.6,19.6,22.6,22.6,25.9,25.9,22.4,22.4,23.8,23.8,20.2,,,,,,
2023-07-28T03:00:00,,,,,16.2,16.2,17.2,17.2,17.2,17.0,17.7,16.3,16.6,16.6,15.0,15.0,16.9,16.9,16.1,16.1,14.9,14.9,14.6,14.6,14.9,14.9,18.2,18.2,20.7,20.7,17.0,17.0,18.5,18.5,15.4,,,,,
2023-07-28T09:00:00,,,,,,18.8,18.8,19.5,19.5,19.5,19.7,20.0,19.8,19.9,19.9,18.7,18.7,19.1,19.1,19.6,19.6,19.5,19.5,20.8,20.8,20.3,20.3,21.8,21.8,25.0,25.0,20.6,20.6,22.4,22.4,22.1,,,,
2023-07-28T15:00:00,,,,,,,26.0,26.0,26.3,26.3,26.3,26.3,26.3,26.3,25.2,25.2,24.8,24.8,24.5,24.5,25.9,25.9,27.3,27.3,27.1,27.1,26.3,26.3,30.0,30.0,32.7,32.7,27.6,27.6,31.0,31.0,27.7,,,
2023-07-28T21:00:00,,,,,,,,21.2,21.2,22.5,22.5,22.5,22.4,22.2,22.2,20.4,20.4,20.7,20.7,20.6,20.6,20.5,20.5,22.4,22.4,21.7,21.7,21.2,21.2,24.0,24.0,25.8,25.8,23.5,23.5,23.5,23.5,21.7,,
2023-07-29T03:00:00,,,,,,,,,17.0,17.0,16.9,16.9,16.9,16.9,17.2,17.2,17.2,17.2,17.1,17.1,16.7,16.7,16.5,16.5,18.7,18.7,16.9,16.9,17.3,17.3,18.2,18.2,21.0,21.0,21.2,21.2,19.6,19.6,17.1,
2023-07-29T09:00:00,,,,,,,,,,22.7,22.7,22.9,22.9,22.9,22.9,22.8,22.8,22.4,22.4,21.3,21.3,21.3,21.3,21.7,21.7,23.2,23.2,23.2,23.2,22.6,22.6,23.3,23.3,24.9,24.9,24.4,24.4,23.9,23.9,
2023-07-29T15:00:00,,,,,,,,,,,29.7,29.7,29.8,29.8,29.8,29.8,29.6,29.6,29.4,29.4,27.7,27.7,27.8,27.8,28.9,28.9,29.5,29.5,30.3,30.3,29.6,29.6,33.3,33.3,26.9,26.9,30.4,30.4,25.5,25.5
2023-07-29T21:00:00,,,,,,,,,,,,23.8,23.8,24.1,24.1,24.1,24.1,23.0,23.0,24.2,24.2,21.9,21.9,23.3,23.3,24.5,24.5,24.8,24.8,24.3,24.3,25.1,25.1,28.2,28.2,21.8,21.8,25.6,25.6,
2023-07-30T03:00:00,,,,,,,,,,,,,18.4,18.4,19.3,19.3,19.3,19.3,18.5,18.5,19.2,19.2,19.7,19.7,18.5,18.5,19.7,19.7,19.5,19.5,19.2,19.2,19.4,19.4,25.0,25.0,19.3,19.3,23.0,23.0
2023-07-30T09:00:00,,,,,,,,,,,,,,23.7,23.7,23.8,23.8,23.8,23.8,22.9,22.9,24.4,24.4,22.4,22.4,23.4,23.4,23.4,23.4,23.3,23.3,23.2,23.2,23.4,23.4,27.4,27.4,20.7,20.7,
2023-07-30T15:00:00,,,,,,,,,,,,,,,30.7,30.7,30.8,30.8,30.8,30.8,28.8,28.8,29.3,29.3,29.8,29.8,30.1,30.1,30.4,30.4,30.7,30.7,30.2,30.2,30.7,30.7,34.7,34.7,26.4,26.4
2023-07-30T21:00:00,,,,,,,,,,,,,,,,28.0,28.0,25.8,25.8,25.8,25.8,23.4,23.4,23.0,23.0,22.0,22.0,23.0,23.0,22.2,22.2,26.2,26.2,26.3,26.3,23.7,23.7,25.8,25.8,
2023-07-31T03:00:00,,,,,,,,,,,,,,,,,20.7,20.7,22.5,22.5,22.5,22.5,19.7,19.7,19.6,19.6,18.8,18.8,19.3,19.3,19.2,19.2,21.8,21.8,19.0,19.0,20.2,20.2,21.7,21.7
2023-07-31T09:00:00,,,,,,,,,,,,,,,,,,25.7,25.7,26.1,26.1,26.1,26.1,23.9,23.9,22.3,22.3,21.8,21.8,22.4,22.4,18.8,18.8,24.4,24.4,23.6,23.6,23.4,23.4,
2023-07-31T15:00:00,,,,,,,,,,,,,,,,,,,29.6,29.6,29.8,29.8,29.8,29.8,31.6,31.6,28.2,28.2,28.3,28.3,27.2,27.2,25.1,25.1,31.4,31.4,24.2,24.2,31.0,31.0
2023-07-31T21:00:00,,,,,,,,,,,,,,,,,,,,22.0,22.0,24.3,24.3,24.3,24.3,22.6,22.6,23.9,23.9,21.2,21.2,23.2,23.2,20.4,20.4,26.0,26.0,23.6,23.6,
2023-08-01T03:00:00,,,,,,,,,,,,,,,,,,,,,19.7,19.7,20.2,20.2,20.2,20.2,20.1,20.1,19.0,19.0,19.0,19.0,19.4,19.4,18.5,18.5,20.3,20.3,18.5,18.5
2023-08-01T09:00:00,,,,,,,,,,,,,,,,,,,,,,21.4,21.4,22.1,22.1,22.1,22.1,22.0,22.0,21.6,21.6,19.5,19.5,21.8,21.8,20.1,20.1,26.4,26.4,
2023-08-01T15:00:00,,,,,,,,,,,,,,,,,,,,,,,27.6,27.6,28.3,28.3,28.3,28.3,28.0,28.0,28.3,28.3,25.3,25.3,27.6,27.6,24.2,24.2,33.9,33.9
2023-08-01T21:00:00,,,,,,,,,,,,,,,,,,,,,,,,24.5,24.5,24.8,24.8,24.8,24.8,23.9,23.9,24.6,24.6,20.9,20.9,24.4,24.4,21.7,21.7,
2023-08-02T03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,22.3,22.3,20.8,20.8,20.8,20.8,20.7,20.7,20.8,20.8,16.5,16.5,18.6,18.6,16.9,16.9
2023-08-02T09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,24.1,24.1,25.4,25.4,25.4,25.4,24.4,24.4,25.8,25.8,20.0,20.0,22.4,22.4,
2023-08-02T15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,32.0,29.7,29.7,29.7,29.7,31.6,31.6,33.2,33.2,26.5,26.5,28.8,28.8
2023-08-02T21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.9,21.9,27.3,27.3,27.3,27.3,27.2,27.2,28.8,28.8,22.1,22.1,
2023-08-03T03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.8,17.8,20.7,20.7,20.7,20.7,22.4,22.4,23.9,23.9,19.1,19.1
2023-08-03T09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.3,20.3,22.5,22.5,22.5,22.5,24.4,24.4,25.5,25.5,
2023-08-03T15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.1,26.1,27.5,27.5,27.5,27.5,30.4,30.4,28.6,28.6
2023-08-03T21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.9,20.9,23.2,23.2,23.2,23.2,24.9,24.9,
2023-08-04T03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.2,15.2,19.9,19.9,19.9,19.9,20.0,20.0
2023-08-04T09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,22.0,19.7,19.7,19.7,19.7,
2023-08-04T15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.3,30.3,22.9,22.9,22.9,22.9
2023-08-04T21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.3,25.3,23.2,21.9,
2023-08-05T03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,22.0,19.9,
2023-08-05T09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.2,24.2,
2023-08-05T15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,31.0
2023-08-05T21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-06T03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
